# R3 -> element index
# R4 -> element address
# R5 -> for loop continue condition (R3 < 20)
# R6 -> if (R8 < R7)
# R7 -> current array element
# R8 -> max value
# R9 -> max index

ad|
00| addi R4, R0, 1000
04| addi R3, R0, 0
08| addi R9, R0, 0
12| lw   R8, 0(R4)
16| lw   R7, 0(R4)
20| slt  R6, R8, R7
24| beq  R6, R0, 8
28| add  R8, R7, R0
32| add  R9, R3, R0
36| addi R3, R3, 1
40| addi R4, R4, 4
44| slti R5, R3, 20
48| beq  R5, R0, 4
52| jump 16
56| sw   R8, 2000(R0)
60| sw   R9, 2004(R0)
